time,x,theta,vx,vtheta,force
4.999996,-1.886229,0.004483,-0.286958,0.000023,0.052816
5.019996,-1.891951,0.004484,-0.286078,0.000022,0.052821
5.039996,-1.897655,0.004484,-0.285197,0.000020,0.052825
5.059996,-1.903341,0.004484,-0.284317,0.000019,0.052830
5.079996,-1.909010,0.004485,-0.283436,0.000018,0.052834
5.099996,-1.914661,0.004485,-0.282556,0.000017,0.052838
5.119996,-1.920295,0.004485,-0.281675,0.000016,0.052842
5.139996,-1.925911,0.004486,-0.280794,0.000015,0.052845
5.159996,-1.931509,0.004486,-0.279913,0.000014,0.052848
5.179996,-1.937089,0.004486,-0.279032,0.000013,0.052851
5.199996,-1.942652,0.004486,-0.278152,0.000011,0.052854
5.219996,-1.948198,0.004487,-0.277271,0.000010,0.052856
5.239996,-1.953726,0.004487,-0.276390,0.000009,0.052858
5.259996,-1.959236,0.004487,-0.275508,0.000008,0.052860
5.279996,-1.964728,0.004487,-0.274627,0.000007,0.052862
5.299996,-1.970203,0.004487,-0.273746,0.000006,0.052863
5.319996,-1.975661,0.004487,-0.272865,0.000005,0.052864
5.339996,-1.981100,0.004487,-0.271984,0.000004,0.052865
5.359996,-1.986522,0.004487,-0.271103,0.000003,0.052865
5.379996,-1.991927,0.004488,-0.270222,0.000002,0.052866
5.399996,-1.997314,0.004488,-0.269340,0.000000,0.052866
5.419996,-2.002683,0.004488,-0.268459,-0.000001,0.052865
5.439996,-2.008034,0.004487,-0.267578,-0.000002,0.052865
5.459996,-2.013368,0.004487,-0.266697,-0.000003,0.052864
5.479996,-2.018685,0.004487,-0.265816,-0.000004,0.052863
5.499996,-2.023983,0.004487,-0.264935,-0.000005,0.052862
5.519996,-2.029264,0.004487,-0.264053,-0.000006,0.052860
5.539996,-2.034528,0.004487,-0.263172,-0.000007,0.052859
5.559996,-2.039774,0.004487,-0.262291,-0.000008,0.052857
5.579996,-2.045002,0.004487,-0.261410,-0.000009,0.052854
5.599996,-2.050212,0.004486,-0.260529,-0.000010,0.052852
5.619996,-2.055405,0.004486,-0.259648,-0.000011,0.052849
5.639996,-2.060581,0.004486,-0.258767,-0.000013,0.052846
5.659996,-2.065738,0.004486,-0.257887,-0.000014,0.052843
5.679996,-2.070879,0.004485,-0.257006,-0.000015,0.052839
5.699996,-2.076001,0.004485,-0.256125,-0.000016,0.052835
5.719995,-2.081106,0.004485,-0.255244,-0.000017,0.052831
5.739995,-2.086193,0.004484,-0.254364,-0.000018,0.052827
5.759995,-2.091263,0.004484,-0.253483,-0.000019,0.052823
5.779995,-2.096315,0.004484,-0.252603,-0.000020,0.052818
5.799995,-2.101349,0.004483,-0.251722,-0.000021,0.052813
5.819995,-2.106366,0.004483,-0.250842,-0.000022,0.052808
5.839995,-2.111365,0.004482,-0.249962,-0.000023,0.052802
5.859995,-2.116347,0.004482,-0.249082,-0.000024,0.052796
5.879995,-2.121311,0.004481,-0.248202,-0.000025,0.052790
5.899995,-2.126258,0.004481,-0.247322,-0.000026,0.052784
5.919995,-2.131186,0.004480,-0.246442,-0.000027,0.052778
5.939995,-2.136098,0.004480,-0.245562,-0.000028,0.052771
5.959995,-2.140991,0.004479,-0.244683,-0.000029,0.052764
5.979995,-2.145867,0.004478,-0.243803,-0.000030,0.052757
5.999995,-2.150726,0.004478,-0.242924,-0.000032,0.052749
6.019995,-2.155567,0.004477,-0.242045,-0.000033,0.052741
6.039995,-2.160390,0.004476,-0.241165,-0.000034,0.052733
6.059995,-2.165196,0.004476,-0.240286,-0.000035,0.052725
6.079995,-2.169984,0.004475,-0.239408,-0.000036,0.052717
6.099995,-2.174755,0.004474,-0.238529,-0.000037,0.052708
6.119995,-2.179508,0.004474,-0.237650,-0.000038,0.052699
6.139995,-2.184243,0.004473,-0.236772,-0.000039,0.052690
6.159995,-2.188961,0.004472,-0.235894,-0.000040,0.052680
6.179995,-2.193661,0.004471,-0.235016,-0.000041,0.052671
6.199995,-2.198344,0.004470,-0.234138,-0.000042,0.052661
6.219995,-2.203009,0.004469,-0.233260,-0.000043,0.052651
6.239995,-2.207657,0.004469,-0.232382,-0.000044,0.052640
6.259995,-2.212287,0.004468,-0.231505,-0.000045,0.052630
6.279995,-2.216899,0.004467,-0.230628,-0.000046,0.052619
6.299995,-2.221494,0.004466,-0.229751,-0.000047,0.052608
6.319995,-2.226072,0.004465,-0.228874,-0.000048,0.052596
6.339995,-2.230632,0.004464,-0.227997,-0.000049,0.052585
6.359995,-2.235174,0.004463,-0.227120,-0.000050,0.052573
6.379995,-2.239699,0.004462,-0.226244,-0.000051,0.052561
6.399995,-2.244206,0.004461,-0.225368,-0.000052,0.052549
6.419995,-2.248696,0.004460,-0.224492,-0.000053,0.052536
6.439995,-2.253169,0.004459,-0.223616,-0.000054,0.052523
6.459995,-2.257623,0.004458,-0.222741,-0.000055,0.052510
6.479995,-2.262061,0.004457,-0.221866,-0.000056,0.052497
6.499995,-2.266481,0.004455,-0.220991,-0.000057,0.052484
6.519995,-2.270883,0.004454,-0.220116,-0.000058,0.052470
6.539995,-2.275268,0.004453,-0.219241,-0.000059,0.052456
6.559995,-2.279635,0.004452,-0.218367,-0.000060,0.052442
6.579995,-2.283985,0.004451,-0.217493,-0.000061,0.052428
6.599995,-2.288317,0.004449,-0.216619,-0.000062,0.052413
6.619995,-2.292632,0.004448,-0.215745,-0.000063,0.052398
6.639995,-2.296930,0.004447,-0.214872,-0.000064,0.052383
6.659995,-2.301210,0.004446,-0.213999,-0.000065,0.052368
6.679995,-2.305472,0.004444,-0.213126,-0.000066,0.052352
6.699995,-2.309717,0.004443,-0.212253,-0.000067,0.052336
6.719995,-2.313945,0.004442,-0.211381,-0.000068,0.052320
6.739995,-2.318155,0.004440,-0.210509,-0.000069,0.052304
6.759995,-2.322348,0.004439,-0.209637,-0.000070,0.052288
6.779994,-2.326523,0.004437,-0.208766,-0.000071,0.052271
6.799994,-2.330681,0.004436,-0.207894,-0.000072,0.052254
6.819994,-2.334821,0.004434,-0.207023,-0.000073,0.052237
6.839994,-2.338944,0.004433,-0.206153,-0.000074,0.052219
6.859994,-2.343050,0.004432,-0.205282,-0.000075,0.052202
6.879994,-2.347138,0.004430,-0.204412,-0.000076,0.052184
6.899994,-2.351209,0.004428,-0.203542,-0.000076,0.052166
6.919994,-2.355263,0.004427,-0.202673,-0.000077,0.052148
6.939994,-2.359299,0.004425,-0.201804,-0.000078,0.052129
6.959994,-2.363317,0.004424,-0.200935,-0.000079,0.052110
6.979994,-2.367319,0.004422,-0.200066,-0.000080,0.052091
6.999994,-2.371303,0.004421,-0.199198,-0.000081,0.052072
7.019994,-2.375269,0.004419,-0.198330,-0.000082,0.052053
7.039994,-2.379219,0.004417,-0.197462,-0.000083,0.052033
7.059994,-2.383150,0.004416,-0.196595,-0.000084,0.052013
7.079994,-2.387065,0.004414,-0.195728,-0.000085,0.051993
7.099994,-2.390962,0.004412,-0.194861,-0.000086,0.051973
7.119994,-2.394842,0.004410,-0.193995,-0.000087,0.051952
7.139994,-2.398705,0.004409,-0.193129,-0.000088,0.051932
7.159994,-2.402550,0.004407,-0.192264,-0.000089,0.051911
7.179994,-2.406378,0.004405,-0.191398,-0.000090,0.051889
7.199994,-2.410189,0.004403,-0.190533,-0.000091,0.051868
7.219994,-2.413982,0.004401,-0.189669,-0.000092,0.051846
7.239994,-2.417758,0.004400,-0.188805,-0.000093,0.051825
7.259994,-2.421517,0.004398,-0.187941,-0.000093,0.051802
7.279994,-2.425258,0.004396,-0.187077,-0.000094,0.051780
7.299994,-2.428983,0.004394,-0.186214,-0.000095,0.051758
7.319994,-2.432690,0.004392,-0.185352,-0.000096,0.051735
7.339994,-2.436380,0.004390,-0.184489,-0.000097,0.051712
7.359994,-2.440052,0.004388,-0.183627,-0.000098,0.051689
7.379994,-2.443707,0.004386,-0.182766,-0.000099,0.051666
7.399994,-2.447346,0.004384,-0.181905,-0.000100,0.051642
7.419994,-2.450966,0.004382,-0.181044,-0.000101,0.051618
7.439994,-2.454570,0.004380,-0.180183,-0.000102,0.051594
7.459994,-2.458157,0.004378,-0.179323,-0.000103,0.051570
7.479994,-2.461726,0.004376,-0.178464,-0.000104,0.051545
7.499994,-2.465278,0.004374,-0.177605,-0.000104,0.051521
7.519994,-2.468813,0.004372,-0.176746,-0.000105,0.051496
7.539994,-2.472331,0.004370,-0.175888,-0.000106,0.051471
7.559994,-2.475831,0.004367,-0.175030,-0.000107,0.051446
7.579994,-2.479315,0.004365,-0.174172,-0.000108,0.051420
7.599994,-2.482781,0.004363,-0.173315,-0.000109,0.051394
7.619994,-2.486230,0.004361,-0.172458,-0.000110,0.051368
7.639994,-2.489662,0.004359,-0.171602,-0.000111,0.051342
7.659994,-2.493077,0.004356,-0.170747,-0.000112,0.051316
7.679994,-2.496475,0.004354,-0.169891,-0.000112,0.051289
7.699994,-2.499856,0.004352,-0.169036,-0.000113,0.051263
7.719994,-2.503219,0.004350,-0.168182,-0.000114,0.051236
7.739994,-2.506566,0.004347,-0.167328,-0.000115,0.051209
7.759994,-2.509895,0.004345,-0.166474,-0.000116,0.051181
7.779994,-2.513208,0.004343,-0.165621,-0.000117,0.051154
7.799994,-2.516503,0.004340,-0.164769,-0.000118,0.051126
7.819993,-2.519781,0.004338,-0.163916,-0.000119,0.051098
7.839993,-2.523043,0.004336,-0.163065,-0.000120,0.051070
7.859993,-2.526287,0.004333,-0.162213,-0.000120,0.051041
7.879993,-2.529514,0.004331,-0.161363,-0.000121,0.051013
7.899993,-2.532724,0.004328,-0.160512,-0.000122,0.050984
7.919993,-2.535918,0.004326,-0.159663,-0.000123,0.050955
7.939993,-2.539094,0.004323,-0.158813,-0.000124,0.050925
7.959993,-2.542253,0.004321,-0.157964,-0.000125,0.050896
7.979993,-2.545396,0.004318,-0.157116,-0.000126,0.050866
7.999993,-2.548521,0.004316,-0.156268,-0.000126,0.050837
8.019994,-2.551629,0.004313,-0.155421,-0.000127,0.050807
8.039994,-2.554721,0.004311,-0.154574,-0.000128,0.050776
8.059995,-2.557795,0.004308,-0.153728,-0.000129,0.050746
8.079995,-2.560853,0.004306,-0.152882,-0.000130,0.050715
8.099996,-2.563894,0.004303,-0.152037,-0.000131,0.050684
8.119996,-2.566918,0.004300,-0.151192,-0.000132,0.050653
8.139997,-2.569925,0.004298,-0.150347,-0.000132,0.050622
8.159997,-2.572915,0.004295,-0.149504,-0.000133,0.050591
8.179997,-2.575888,0.004292,-0.148660,-0.000134,0.050559
8.199998,-2.578844,0.004290,-0.147818,-0.000135,0.050527
8.219998,-2.581784,0.004287,-0.146976,-0.000136,0.050495
8.239999,-2.584706,0.004284,-0.146134,-0.000137,0.050463
8.259999,-2.587612,0.004281,-0.145293,-0.000137,0.050430
8.280000,-2.590501,0.004279,-0.144452,-0.000138,0.050398
8.300000,-2.593374,0.004276,-0.143612,-0.000139,0.050365
8.320001,-2.596229,0.004273,-0.142773,-0.000140,0.050332
8.340001,-2.599068,0.004270,-0.141934,-0.000141,0.050299
8.360002,-2.601890,0.004267,-0.141095,-0.000142,0.050265
8.380002,-2.604695,0.004265,-0.140258,-0.000142,0.050232
8.400002,-2.607483,0.004262,-0.139420,-0.000143,0.050198
8.420003,-2.610255,0.004259,-0.138584,-0.000144,0.050164
8.440003,-2.613010,0.004256,-0.137747,-0.000145,0.050130
8.460004,-2.615748,0.004253,-0.136912,-0.000146,0.050095
8.480004,-2.618470,0.004250,-0.136077,-0.000146,0.050061
8.500005,-2.621174,0.004247,-0.135242,-0.000147,0.050026
8.520005,-2.623863,0.004244,-0.134409,-0.000148,0.049991
8.540006,-2.626534,0.004241,-0.133575,-0.000149,0.049956
8.560006,-2.629189,0.004238,-0.132743,-0.000150,0.049921
8.580007,-2.631827,0.004235,-0.131911,-0.000151,0.049885
8.600007,-2.634449,0.004232,-0.131079,-0.000151,0.049850
8.620008,-2.637054,0.004229,-0.130248,-0.000152,0.049814
8.640008,-2.639642,0.004226,-0.129418,-0.000153,0.049778
8.660008,-2.642214,0.004223,-0.128588,-0.000154,0.049741
8.680009,-2.644769,0.004220,-0.127759,-0.000155,0.049705
8.700009,-2.647308,0.004217,-0.126931,-0.000155,0.049668
8.720010,-2.649830,0.004214,-0.126103,-0.000156,0.049631
8.740010,-2.652335,0.004211,-0.125276,-0.000157,0.049594
8.760011,-2.654824,0.004207,-0.124449,-0.000158,0.049557
8.780011,-2.657297,0.004204,-0.123623,-0.000158,0.049520
8.800012,-2.659753,0.004201,-0.122797,-0.000159,0.049482
8.820012,-2.662192,0.004198,-0.121973,-0.000160,0.049445
8.840013,-2.664615,0.004195,-0.121149,-0.000161,0.049407
8.860013,-2.667021,0.004191,-0.120325,-0.000162,0.049369
8.880013,-2.669412,0.004188,-0.119502,-0.000162,0.049330
8.900014,-2.671785,0.004185,-0.118680,-0.000163,0.049292
8.920014,-2.674142,0.004182,-0.117858,-0.000164,0.049253
8.940015,-2.676483,0.004178,-0.117037,-0.000165,0.049214
8.960015,-2.678807,0.004175,-0.116217,-0.000165,0.049175
8.980016,-2.681115,0.004172,-0.115397,-0.000166,0.049136
9.000016,-2.683407,0.004168,-0.114578,-0.000167,0.049097
9.020017,-2.685682,0.004165,-0.113760,-0.000168,0.049057
9.040017,-2.687941,0.004162,-0.112942,-0.000168,0.049017
9.060018,-2.690183,0.004158,-0.112125,-0.000169,0.048977
9.080018,-2.692410,0.004155,-0.111309,-0.000170,0.048937
9.100019,-2.694620,0.004151,-0.110493,-0.000171,0.048897
9.120019,-2.696813,0.004148,-0.109678,-0.000172,0.048857
9.140019,-2.698990,0.004145,-0.108864,-0.000172,0.048816
9.160020,-2.701151,0.004141,-0.108050,-0.000173,0.048775
9.180020,-2.703296,0.004138,-0.107237,-0.000174,0.048734
9.200021,-2.705425,0.004134,-0.106425,-0.000174,0.048693
9.220021,-2.707537,0.004131,-0.105613,-0.000175,0.048652
9.240022,-2.709633,0.004127,-0.104803,-0.000176,0.048610
9.260022,-2.711713,0.004124,-0.103992,-0.000177,0.048569
9.280023,-2.713776,0.004120,-0.103183,-0.000177,0.048527
9.300023,-2.715824,0.004116,-0.102374,-0.000178,0.048485
9.320024,-2.717855,0.004113,-0.101566,-0.000179,0.048443
9.340024,-2.719870,0.004109,-0.100758,-0.000180,0.048400
9.360024,-2.721869,0.004106,-0.099952,-0.000180,0.048358
9.380025,-2.723852,0.004102,-0.099146,-0.000181,0.048315
9.400025,-2.725819,0.004098,-0.098340,-0.000182,0.048272
9.420026,-2.727770,0.004095,-0.097536,-0.000183,0.048229
9.440026,-2.729705,0.004091,-0.096732,-0.000183,0.048186
9.460027,-2.731623,0.004087,-0.095929,-0.000184,0.048142
9.480027,-2.733526,0.004084,-0.095126,-0.000185,0.048099
9.500028,-2.735412,0.004080,-0.094325,-0.000185,0.048055
9.520028,-2.737283,0.004076,-0.093524,-0.000186,0.048011
9.540029,-2.739137,0.004073,-0.092723,-0.000187,0.047967
9.560029,-2.740976,0.004069,-0.091924,-0.000188,0.047923
9.580029,-2.742798,0.004065,-0.091125,-0.000188,0.047879
9.600030,-2.744605,0.004061,-0.090327,-0.000189,0.047834
9.620030,-2.746395,0.004057,-0.089530,-0.000190,0.047789
9.640031,-2.748170,0.004054,-0.088733,-0.000190,0.047744
9.660031,-2.749929,0.004050,-0.087937,-0.000191,0.047699
9.680032,-2.751671,0.004046,-0.087142,-0.000192,0.047654
9.700032,-2.753398,0.004042,-0.086348,-0.000192,0.047609
9.720033,-2.755109,0.004038,-0.085554,-0.000193,0.047563
9.740033,-2.756805,0.004034,-0.084762,-0.000194,0.047518
9.760034,-2.758484,0.004031,-0.083970,-0.000195,0.047472
9.780034,-2.760148,0.004027,-0.083178,-0.000195,0.047426
9.800035,-2.761795,0.004023,-0.082388,-0.000196,0.047379
9.820035,-2.763427,0.004019,-0.081598,-0.000197,0.047333
9.840035,-2.765044,0.004015,-0.080809,-0.000197,0.047287
9.860036,-2.766644,0.004011,-0.080021,-0.000198,0.047240
9.880036,-2.768229,0.004007,-0.079234,-0.000199,0.047193
9.900037,-2.769798,0.004003,-0.078447,-0.000199,0.047146
9.920037,-2.771351,0.003999,-0.077661,-0.000200,0.047099
9.940038,-2.772888,0.003995,-0.076876,-0.000201,0.047052
9.960038,-2.774410,0.003991,-0.076092,-0.000201,0.047004
9.980039,-2.775916,0.003987,-0.075309,-0.000202,0.046957
